segment_no,text_original,text_en,polarity,confidence_percent,reasoning_en
3,ἡ μήτηρ αὐτοῦ καὶ οἱ ἀδελφοὶ αὐτοῦ καὶ ἔξω στήκοντες,"His mother and his brothers came, and standing outside",0.0,70,This segment is a neutral statement of fact about the arrival of the subject's family.
4,ἀπέστειλαν πρὸς αὐτὸν καλοῦντες αὐτόν.  καὶ ἐκάθητο,"they sent to him, calling him. And a crowd was sitting",0.0,75,This segment describes a neutral action of sending a message and the presence of a crowd.
5,"περὶ αὐτὸν ὄχλος, καὶ λέγουσιν αὐτῷ Ἰδοὺ ἡ μήτηρ σου","around him, and they said to him, ""Behold, your mother",0.0,70,This segment is a neutral statement of fact about the subject's mother being present.
6,καὶ οἱ ἀδελφοί σου ἔξω ζητοῦσίν σε.  καὶ ἀποκριθεὶς αὐτοῖς λέγει Τίς ἐστιν ἡ μήτηρ μου καὶ οἱ ἀδελφοί;  καὶ,"and your brothers are outside seeking you."" And answering them, he said, ""Who is my mother and my brothers?""",-0.2,65,"The segment contains a question that implies a detachment from the traditional family, which carries a slightly negative sentiment."
7,περιβλεψάμενος τοὺς περὶ αὐτὸν κύκλῳ καθημένους λέγει,"And looking around at those who were sitting around him, he said,",0.0,70,This segment is a neutral description of an action and setting the stage for a statement.
8,"Ἴδε ἡ μήτηρ μου καὶ οἱ ἀδελφοί μου·  ὃς ἂν ποιήσῃ τὸ θέλημα τοῦ θεοῦ, οὗτος ἀδελφός μου καὶ ἀδελφὴ  καὶ μήτηρ ἐστίν.  Καὶ πάλιν ἤρξατο διδάσκειν παρὰ τὴν θάλασσαν. καὶ","""Here are my mother and my brothers! For whoever does the will of God, he is my brother and sister and mother."" And again he began to teach beside the sea. And",0.3,75,"The segment speaks of doing the will of God and redefining family, which carries a positive sentiment."
9,"συνάγεται πρὸς αὐτὸν ὄχλος πλεῖστος, ὥστε αὐτὸν εἰς","a very large crowd gathered to him, so that he got into",0.1,60,"The segment describes a large crowd gathering, which can be seen as slightly positive due to the implied popularity."
10,"πλοῖον ἐμβάντα καθῆσθαι ἐν τῇ θαλάσσῃ, καὶ πᾶς ὁ ὄχλος","a boat and sat in the sea, and all the crowd",0.0,70,This segment is a neutral description of the subject sitting in a boat and the presence of a crowd.
1,πρὸς τὴν θάλασσαν ἐπὶ τῆς γῆς ἦσαν.  καὶ ἐδίδασκεν,They were by the sea on the land. And he was teaching,0.2,65,"This segment is neutral, simply describing a setting and an action (teaching)."
2,"αὐτοὺς ἐν παραβολαῖς πολλά, καὶ ἔλεγεν αὐτοῖς ἐν τῇ","them in many parables, and saying to them in the",0.3,70,"This segment is slightly positive due to the act of teaching and using parables, which often convey wisdom."
3,διδαχῇ αὐτοῦ  Ἀκούετε.,"his teaching, ""Listen!""",0.4,75,"The imperative ""Listen!"" in the context of teaching suggests an important message, leaning towards a slightly positive sentiment."
4,ἰδοὺ ἐξῆλθεν ὁ σπείρων σπεῖραι.  καὶ ἐγένετο ἐν τῷ σπείρειν ὃ μὲν ἔπεσεν παρὰ τὴν,"Behold, the sower went out to sow. And it happened in the sowing, some fell beside the",0.1,60,"This segment is mostly neutral, introducing the parable of the sower. The act of sowing itself is neither inherently positive nor negative."
5,"ὁδόν, καὶ ἦλθεν τὰ πετεινὰ καὶ κατέφαγεν αὐτό.  καὶ ἄλλο","road, and the birds came and devoured it. And another",-0.3,70,"This segment has a negative sentiment due to the seeds being devoured by birds, representing a loss or failure."
6,"ἔπεσεν ἐπὶ τὸ πετρῶδες [καὶ] ὅπου οὐκ εἶχεν γῆν πολλήν, καὶ εὐθὺς ἐξανέτειλεν","fell on the rocky ground, where it did not have much soil, and immediately it sprang up",0.0,60,"This segment is neutral. While the seed sprouts quickly, the lack of soil hints at a potential problem, but it's not explicitly negative yet."
7,διὰ τὸ μὴ ἔχειν βάθος γῆς·  καὶ ὅτε,because it did not have depth of soil; and when,-0.2,65,"This segment carries a slightly negative sentiment as it highlights the lack of soil depth, foreshadowing a negative outcome."
8,ἀνέτειλεν ὁ ἥλιος ἐκαυματίσθη καὶ διὰ τὸ μὴ ἔχειν,"the sun rose, it was scorched, and because it did not have",-0.5,80,This segment is negative. The seed being scorched by the sun indicates suffering and failure to thrive.
9,"ῥίζαν ἐξηράνθη.  καὶ ἄλλο ἔπεσεν εἰς τὰς ἀκάνθας, καὶ","root, it withered away. And another fell among the thorns, and",-0.6,85,This segment is strongly negative. The seed withering away and falling among thorns represents a complete failure and a hostile environment.
10,"ἀνέβησαν αἱ ἄκανθαι καὶ συνέπνιξαν αὐτό, καὶ καρπὸν","the thorns grew up and choked it, and fruit...",-0.7,90,"This segment is very negative. The thorns choking the seed signifies complete suppression and the inability to produce fruit, representing a wasted effort."
1,"οὐκ ἔδωκεν.  καὶ ἄλλα ἔπεσεν εἰς τὴν γῆν τὴν καλήν, καὶ","it did not give. And others fell on the good soil, and",0.1,70,"This segment is relatively neutral, describing a lack of yield in one case and a positive outcome (good soil) in another. The overall sentiment leans slightly positive due to the mention of ""good soil."""
2,"ἐδίδου καρπὸν ἀναβαίνοντα καὶ αὐξανόμενα, καὶ ἔφερεν",it was yielding fruit that grew up and increased and produced,0.8,90,"This segment describes growth and fruitfulness, indicating a positive outcome and a sense of abundance. The words ""grew up,"" ""increased,"" and ""produced"" all contribute to a strong positive sentiment."
3,εἰς τριάκοντα καὶ ἐν ἑξήκοντα καὶ ἐν ἑκατόν.  Καὶ ἔλεγεν,thirtyfold and sixtyfold and a hundredfold. And he said,0.7,85,"This segment continues the theme of abundance and high yield, reinforcing the positive sentiment. The specific numbers emphasize the magnitude of the positive outcome."
4,Ὃς ἔχει ὦτα ἀκούειν ἀκουέτω.  Καὶ ὅτε,"He who has ears to hear, let him hear. And when",0.3,60,"This segment is a call to attention and understanding. While not inherently positive or negative, it carries a slightly positive connotation as it implies the potential for gaining valuable knowledge or insight."
5,"ἐγένετο κατὰ μόνας, ἠρώτων αὐτὸν οἱ περὶ αὐτὸν σὺν τοῖς","he was alone, those around him with the",0.0,50,This segment is neutral in sentiment. It simply describes a setting and the presence of people. There is no indication of positive or negative emotion.
6,δώδεκα τὰς παραβολάς.  καὶ ἔλεγεν αὐτοῖς Ὑμῖν τὸ,"twelve asked him about the parables. And he said to them, ""To you the",0.2,65,"This segment is slightly positive. The act of asking and receiving answers implies a seeking of knowledge and a potential for enlightenment, which carries a mild positive sentiment."
7,μυστήριον δέδοται τῆς βασιλείας τοῦ θεοῦ· ἐκείνοις δὲ,"mystery has been given of the kingdom of God, but to those",0.6,80,"This segment expresses a positive sentiment. The phrase ""mystery has been given of the kingdom of God"" suggests divine favor and access to profound knowledge, which is inherently positive."
8,"τοῖς ἔξω ἐν παραβολαῖς τὰ πάντα γίνεται,  ἵνα βλέποντες βλέπωσι καὶ μὴ ἴδωσιν, καὶ ἀκούοντες ἀκούωσι καὶ μὴ συνίωσιν, μή ποτε ἐπιστρέψωσιν καὶ ἀφεθῇ αὐτοῖς.  καὶ λέγει αὐτοῖς Οὐκ οἴδατε τὴν παραβολὴν ταύτην,","who are outside everything is done in parables, so that seeing they may see and not perceive, and hearing they may hear and not understand, lest they should turn and be forgiven. And he says to them, ""Do you not understand this parable,",-0.5,85,"This segment has a negative sentiment. It describes a situation where understanding is withheld, and there's a sense of exclusion and potential judgment. The phrase ""see and not perceive, and hearing they may hear and not understand"" indicates a barrier to comprehension and forgiveness, contributing to the negative sentiment."
9,καὶ πῶς πάσας τὰς παραβολὰς γνώσεσθε;  Ὁ σπείρων τὸν,and how will you understand all the parables? The sower sows the,0.1,55,"This segment is slightly positive due to the implication of learning and understanding, but also contains a hint of doubt or questioning. The overall sentiment is mildly positive as it sets the stage for explanation and potential enlightenment."
10,λόγον σπείρει.  οὗτοι δέ εἰσιν οἱ παρὰ τὴν ὁδὸν ὅπου,word. These are the ones along the road where,0.0,50,"This segment is neutral. It introduces the concept of sowing the word, but without any explicit positive or negative connotations. It's a descriptive statement without inherent emotional valence."
1,"σπείρεται ὁ λόγος, καὶ ὅταν ἀκούσωσιν εὐθὺς ἔρχεται ὁ","the word is sown, and when they hear, immediately comes the",0.1,60,"This segment is relatively neutral, describing the sowing of a word and someone hearing it. There's no strong positive or negative sentiment."
2,"Σατανᾶς καὶ αἴρει τὸν λόγον τὸν ἐσπαρμένον εἰς αὐτούς.  καὶ οὗτοί εἰσιν ὁμοίως οἱ ἐπὶ τὰ πετρώδη σπειρόμενοι,","Satan and takes away the word that was sown in them. And these are likewise those sown on rocky ground,",-0.5,80,"The mention of Satan taking away the word indicates a negative influence and loss, contributing to a negative sentiment."
3,οἳ ὅταν ἀκούσωσιν τὸν λόγον εὐθὺς μετὰ χαρᾶς λαμβάνουσιν,"who, when they hear the word, immediately receive it with joy,",0.8,90,"The phrase ""with joy"" (μετὰ χαρᾶς) clearly indicates a positive sentiment."
4,"αὐτόν,  καὶ οὐκ ἔχουσιν ῥίζαν ἐν ἑαυτοῖς ἀλλὰ  πρόσκαιροί εἰσιν, εἶτα γενομένης θλίψεως ἢ διωγμοῦ διὰ","it; and they have no root in themselves, but are temporary; then, when tribulation or persecution arises because of",-0.6,85,"The mention of ""tribulation or persecution"" (θλίψεως ἢ διωγμοῦ) indicates a negative experience, contributing to a negative sentiment."
5,τὸν λόγον εὐθὺς σκανδαλίζονται.  καὶ ἄλλοι εἰσὶν οἱ εἰς,"the word, immediately they are offended. And others are those sown among",-0.4,75,"The word ""offended"" (σκανδαλίζονται) suggests a negative reaction and disappointment, contributing to a negative sentiment."
6,"τὰς ἀκάνθας σπειρόμενοι· οὗτοί εἰσιν οἱ τὸν λόγον ἀκούσαντες,  καὶ αἱ μέριμναι τοῦ αἰῶνος καὶ ἡ ἀπάτη τοῦ πλούτου","the thorns; these are the ones who hear the word, and the cares of this age, and the deceitfulness of riches,",-0.3,70,"The mention of ""cares"" (μέριμναι) and ""deceitfulness"" (ἀπάτη) suggests negative influences and anxieties, contributing to a slightly negative sentiment."
7,καὶ αἱ περὶ τὰ λοιπὰ ἐπιθυμίαι εἰσπορευόμεναι συνπνίγουσιν,and the desires for other things entering in choke,-0.5,80,"The word ""choke"" (συνπνίγουσιν) indicates suppression and a negative impact, contributing to a negative sentiment."
8,"τὸν λόγον, καὶ ἄκαρπος γίνεται.  καὶ ἐκεῖνοί εἰσιν","the word, and it becomes unfruitful. And these are",-0.4,75,"The phrase ""unfruitful"" (ἄκαρπος) suggests a lack of positive outcome and a negative result, contributing to a negative sentiment."
9,"οἱ ἐπὶ τὴν γῆν τὴν καλὴν σπαρέντες, οἵτινες ἀκούουσιν τὸν","those sown on the good ground, who hear the",0.3,65,"The phrase ""good ground"" (γῆν τὴν καλὴν) suggests a positive environment and potential for growth, contributing to a slightly positive sentiment."
10,λόγον καὶ παραδέχονται καὶ καρποφοροῦσιν ἐν τριάκοντα,word and accept it and bear fruit in thirty,0.7,85,"The phrase ""bear fruit"" (καρποφοροῦσιν) clearly indicates a positive outcome and productivity, contributing to a positive sentiment."
1,καὶ [ἐν] ἑξήκοντα καὶ [ἐν] ἑκατόν.  Καὶ ἔλεγεν,And [in] sixty and [in] a hundred. And he said,0.0,50,"This segment is a simple statement of numbers and a declaration of speech, carrying no inherent sentiment."
2,αὐτοῖς ὅτι Μήτι ἔρχεται ὁ λύχνος ἵνα ὑπὸ τὸν μόδιον,"to them, ""Is a lamp brought to be put under a basket,",-0.1,60,"This segment poses a rhetorical question about the purpose of a lamp, implying a sense of questioning or mild disapproval of misuse. The sentiment is slightly negative due to the implied criticism."
3,"τεθῇ ἢ ὑπὸ τὴν κλίνην, οὐχ ἵνα †ἐπὶ† τὴν λυχνίαν τεθῇ;  οὐ","or under a bed, and not to be put on a lampstand?""",0.1,60,"This segment continues the rhetorical question, emphasizing the proper use of a lamp. The sentiment is slightly positive as it promotes correct usage and purpose."
4,"γὰρ ἔστιν κρυπτὸν ἐὰν μὴ ἵνα φανερωθῇ, οὐδὲ ἐγένετο","For there is nothing hidden except to be revealed, nor has anything been",0.4,70,"This segment speaks of revelation and unveiling, which carries a positive connotation of discovery and truth."
5,ἀπόκρυφον ἀλλʼ ἵνα ἔλθῃ εἰς φανερόν.  Εἴ τις ἔχει ὦτα,secret but that it should come to light. If anyone has ears,0.3,70,"This segment continues the theme of revelation and encourages attentiveness, suggesting a positive message of understanding and enlightenment."
6,ἀκούειν ἀκουέτω.  Καὶ ἔλεγεν αὐτοῖς Βλέπετε,"to hear, let him hear."" And he said to them, ""Take care",0.1,60,"This segment contains a call to listen and pay attention, which is generally a neutral to slightly positive sentiment, urging awareness."
7,τί ἀκούετε. ἐν ᾧ μέτρῳ μετρεῖτε μετρηθήσεται ὑμῖν καὶ,"what you hear. With the measure you use, it will be measured to you, and",0.2,65,"This segment speaks of reciprocity, suggesting that actions have consequences. It has a slightly positive sentiment due to the implication of fairness."
8,"προστεθήσεται ὑμῖν.  ὃς γὰρ ἔχει, δοθήσεται αὐτῷ· καὶ ὃς","still more will be added to you. For whoever has, more will be given to him, and whoever",0.4,75,"This segment describes abundance and reward for those who possess, which carries a positive sentiment of prosperity and growth."
9,"οὐκ ἔχει, καὶ ὃ ἔχει ἀρθήσεται ἀπʼ αὐτοῦ.  Καὶ","does not have, even what he has will be taken away from him.""",-0.5,80,"This segment describes loss and deprivation for those who lack, which carries a negative sentiment of hardship and injustice."
10,ἔλεγεν Οὕτως ἐστὶν ἡ βασιλεία τοῦ θεοῦ ὡς ἄνθρωπος,"He went on to say, ""This is what the kingdom of God is like. A man",0.2,65,"This segment introduces a comparison to the kingdom of God, which generally carries a positive connotation of hope and divine favor."
1,βάλῃ τὸν σπόρον ἐπὶ τῆς γῆς  καὶ καθεύδῃ καὶ ἐγείρηται,"He casts the seed on the earth, and sleeps and rises",0.6,80,"This segment describes the simple act of sowing seeds and the natural cycle of rest and awakening, suggesting a positive and hopeful outlook related to growth and potential."
2,"νύκτα καὶ ἡμέραν, καὶ ὁ σπόρος βλαστᾷ καὶ μηκύνηται ὡς","night and day, and the seed sprouts and grows longer as",0.7,85,"This segment focuses on the growth of the seed, emphasizing the continuous and natural process of development. The imagery evokes a sense of progress and positive transformation."
3,"οὐκ οἶδεν αὐτός.  αὐτομάτη ἡ γῆ καρποφορεῖ, πρῶτον","he does not know. The earth produces fruit by itself, first",0.8,90,"This segment highlights the inherent ability of the earth to produce fruit without human intervention, suggesting a sense of wonder and appreciation for the natural world and its autonomous processes."
4,"χόρτον, εἶτεν στάχυν, εἶτεν πλήρη σῖτον ἐν τῷ στάχυϊ.  ὅταν δε παραδοῖ ὁ καρπός, εὐθὺς ἀποστέλλει τὸ δρέπανον, ὅτι παρέστηκεν ὁ θερισμός.  Καὶ","grass, then head, then full grain in the head. But when the grain permits, immediately he sends the sickle, because the harvest has come. And",0.7,85,"This segment describes the progression of growth from grass to full grain, culminating in the harvest. It conveys a sense of fulfillment and the reward of labor, with a positive outlook on the cycle of life."
5,"ἔλεγεν Πῶς ὁμοιώσωμεν τὴν βασιλείαν τοῦ θεοῦ, ἢ ἐν","He said, ""How shall we liken the kingdom of God? Or with",0.6,80,"This segment introduces a question about how to compare the kingdom of God, suggesting a sense of reverence and a desire to understand divine concepts. The tone is inquisitive and hopeful."
6,"τίνι αὐτὴν παραβολῇ θῶμεν;  ὡς κόκκῳ σινάπεως,","what parable shall we set it forth? Like a grain of mustard seed,",0.7,85,"This segment continues the question of comparison, introducing the image of a mustard seed. The mustard seed is often used as a symbol of growth and potential, suggesting a positive and hopeful message."
7,"ὃς ὅταν σπαρῇ ἐπὶ τῆς γῆς, μικρότερον ὂν πάντων τῶν σπερμάτων","which, when it is sown on the earth, though it is less than all the seeds",0.6,80,"This segment describes the smallness of the mustard seed, emphasizing its humble beginnings. However, it sets the stage for its subsequent growth, suggesting a positive message of potential and transformation."
8,"τῶν ἐπὶ τῆς γῆς —  καὶ ὅταν σπαρῇ,","that are on the earth—and when it is sown,",0.5,75,"This segment continues to describe the mustard seed and its sowing, reinforcing the idea of potential and growth. The tone is neutral but anticipatory."
9,ἀναβαίνει καὶ γίνεται,it grows up and becomes,0.7,85,"This segment highlights the growth of the mustard seed, emphasizing its upward trajectory and transformation. The imagery evokes a sense of progress and positive development."
10,"μεῖζον πάντων τῶν λαχάνων καὶ ποιεῖ κλάδους μεγάλους,","greater than all the herbs and puts out large branches,",0.8,90,"This segment describes the final stage of growth, where the mustard seed becomes a large plant with branches. It conveys a sense of fulfillment and abundance, with a positive outlook on the transformative power of nature."
1,ὥστε δύνασθαι ὑπὸ τὴν σκιὰν αὐτοῦ τὰ πετεινὰ τοῦ οὐρανοῦ κατασκηνοῖν.  Καὶ τοιαύταις παραβολαῖς,so that the birds of the sky could nest under its shade. And with such parables,0.6,70,"The segment describes a large entity providing shelter, suggesting a positive and protective image. The mention of parables also hints at wisdom and guidance."
2,"πολλαῖς ἐλάλει αὐτοῖς τὸν λόγον, καθὼς ἠδύναντο","He spoke the word to them with many parables, as they were able",0.3,65,"The segment describes someone speaking to others in a way they can understand, suggesting a positive intention to communicate effectively. The use of parables implies teaching and guidance."
3,"ἀκούειν·  χωρὶς δὲ παραβολῆς οὐκ ἐλάλει αὐτοῖς,","to hear; and without a parable He did not speak to them,",0.1,55,"The segment describes a method of communication, specifically the use of parables. While not strongly positive or negative, it suggests a deliberate and thoughtful approach to teaching."
4,κατʼ ἰδίαν  δὲ τοῖς ἰδίοις μαθηταῖς ἐπέλυεν πάντα.  Καὶ λέγει αὐτοῖς ἐν ἐκείνῃ τῇ ἡμέρᾳ ὀψίας γενομένης,"but privately He explained everything to His own disciples. And He said to them on that day, when evening had come,",0.4,70,"The segment describes private instruction and explanation to disciples, suggesting a positive relationship and the imparting of knowledge. The phrase ""explained everything"" implies clarity and understanding."
5,Διέλθωμεν εἰς τὸ πέραν.  καὶ ἀφέντες τὸν ὄχλον παραλαμβάνουσιν,"Let us go over to the other side. And leaving the crowd, they took",0.1,50,"The segment describes a transition and departure. It is relatively neutral in sentiment, simply stating a movement from one place to another."
6,"αὐτὸν ὡς ἦν ἐν τῷ πλοίῳ, καὶ ἄλλα πλοῖα ἦν","Him along, as He was, in the boat, and other boats were",0.0,50,This segment is descriptive and neutral. It simply states the presence of people in boats.
7,"μετʼ αὐτοῦ.  καὶ γίνεται λαῖλαψ μεγάλη ἀνέμου, καὶ τὰ","with Him. And a great windstorm arose, and the",-0.7,80,"The segment describes a ""great windstorm,"" which is a negative event causing disruption and potential danger."
8,"κύματα ἐπέβαλλεν εἰς τὸ πλοῖον, ὥστε ἤδη γεμίζεσθαι τὸ","waves were breaking into the boat, so that the boat was already filling up.",-0.8,85,"The segment describes a boat filling with water due to waves, indicating a dangerous and negative situation."
9,πλοῖον.  καὶ αὐτὸς ἦν ἐν τῇ πρύμνῃ ἐπὶ τὸ προσκεφάλαιον,"boat. And He was in the stern, asleep on the cushion.",-0.2,60,"The segment describes someone asleep during a storm, which could be interpreted as either peaceful or concerning, depending on the context. The negative leaning comes from the implied danger of the storm mentioned in previous segments."
10,"καθεύδων· καὶ ἐγείρουσιν αὐτὸν καὶ λέγουσιν αὐτῷ Διδάσκαλε,","sleeping; and they woke Him and said to Him, ""Teacher,""",-0.3,65,"The segment describes someone being woken up, implying a disturbance and potential distress. The context of the storm adds to the negative sentiment."
1,οὐ μέλει σοι ὅτι ἀπολλύμεθα;  καὶ διεγερθεὶς ἐπετίμησεν,"Do you not care that we are perishing? And having been awakened, he rebuked",-0.4,80,"The segment expresses distress and fear of perishing, indicating a negative sentiment. The rebuke suggests a response to a negative situation."
2,"τῷ ἀνέμῳ καὶ εἶπεν τῇ θαλάσσῃ Σιώπα, πεφίμωσο.","the wind and said to the sea, ""Peace! Be still!""",0.2,75,"The segment describes an act of calming a storm, which can be interpreted as a positive action, restoring order. The command ""Peace! Be still!"" suggests authority and control."
3,"καὶ ἐκόπασεν ὁ ἄνεμος, καὶ ἐγένετο γαλήνη μεγάλη.  καὶ","And the wind ceased, and there was a great calm. And",0.6,90,"The segment describes the cessation of a storm and the arrival of great calm, indicating a positive resolution and peaceful outcome."
4,εἶπεν αὐτοῖς Τί δειλοί ἐστε; οὔπω ἔχετε πίστιν;  καὶ ἐφοβήθησαν,"He said to them, ""Why are you so afraid? Have you still no faith?"" And they were terrified",-0.5,85,"The segment expresses a rebuke for fear and lack of faith, followed by a description of terror. The combination of rebuke and terror indicates a negative sentiment."
5,"φόβον μέγαν, καὶ ἔλεγον πρὸς ἀλλήλους Τίς","great fear, and they said to one another, ""Who",-0.7,95,"The segment explicitly mentions ""great fear,"" indicating a strong negative sentiment."
6,ἄρα οὗτός ἐστιν ὅτι καὶ ὁ ἄνεμος καὶ ἡ θάλασσα ὑπακούει αὐτῷ;  Καὶ ἦλθον εἰς τὸ πέραν τῆς θαλάσσης,"then is this, that even the wind and the sea obey him? And they came to the other side of the sea",0.3,70,"The segment expresses awe and wonder at the power displayed, suggesting a positive sentiment mixed with uncertainty. The arrival at the other side of the sea implies a journey's end."
7,εἰς τὴν χώραν τῶν Γερασηνῶν.  καὶ ἐξελθόντος αὐτοῦ ἐκ,to the country of the Gerasenes. And when he had come out of,0.0,50,"This segment is a statement of location and a transition, lacking strong emotional indicators. Therefore, the sentiment is neutral."
8,τοῦ πλοίου [εὐθὺς] ὑπήντησεν αὐτῷ ἐκ τῶν μνημείων,"the boat, immediately there met him out of the tombs",-0.2,65,"The segment describes meeting someone from the tombs, which can evoke a sense of unease or negativity due to the association with death and the unknown."
9,"ἄνθρωπος ἐν πνεύματι ἀκαθάρτῳ,  ὃς τὴν κατοίκησιν εἶχεν","a man with an unclean spirit, who had his dwelling",-0.6,80,"The segment describes a man with an ""unclean spirit,"" which is a negative descriptor. This suggests a negative sentiment associated with the man's condition."
10,"ἐν τοῖς μνήμασιν, καὶ οὐδὲ ἁλύσει οὐκέτι οὐδεὶς ἐδύνατο","among the tombs, and no one could bind him anymore, not even with a chain,",-0.4,75,"The segment describes someone living among tombs and being uncontrollable, even by chains. This evokes a sense of danger, isolation, and negativity."
1,αὐτὸν δῆσαι  διὰ τὸ αὐτὸν πολλάκις πέδαις καὶ ἁλύσεσι,"to bind him, because he had often been bound with shackles and chains,",-0.3,70,"The segment describes the act of binding someone, suggesting a negative situation or struggle."
2,δεδέσθαι καὶ διεσπάσθαι ὑπʼ αὐτοῦ τὰς ἁλύσεις καὶ τὰς,"and the chains had been torn apart by him, and the",-0.5,80,"This segment describes the violent act of tearing apart chains, indicating distress and a struggle against restraint."
