segment_no,text_original,text_en,polarity,confidence_percent,reasoning_en
3,"πέδας συντετρίφθαι, καὶ οὐδεὶς ἴσχυεν αὐτὸν δαμάσαι·  καὶ",shackles broken in pieces; and no one was able to subdue him.,-0.6,85,"The segment describes broken shackles and the inability to subdue someone, suggesting a negative and chaotic situation."
4,διὰ παντὸς νυκτὸς καὶ ἡμέρας ἐν τοῖς μνήμασιν καὶ ἐν τοῖς,"And continually, night and day, he was in the tombs and in the",-0.4,75,"The segment describes someone dwelling in tombs, which is generally associated with negativity, death, and isolation."
5,ὄρεσιν ἦν κράζων καὶ κατακόπτων ἑαυτὸν λίθοις.  καὶ ἰδὼν,"mountains, crying out and cutting himself with stones. And seeing",-0.8,90,"This segment describes self-harm and distress, indicating a very negative emotional state."
6,"τὸν Ἰησοῦν ἀπὸ μακρόθεν ἔδραμεν καὶ προσεκύνησεν αὐτόν,  καὶ κράξας φωνῇ μεγάλῃ λέγει Τί ἐμοὶ καὶ σοί, Ἰησοῦ υἱὲ","Jesus from afar, he ran and worshiped Him. And crying out with a loud voice, he said, ""What have I to do with You, Jesus, Son",0.2,65,"The segment describes worship, which can be seen as positive, but also includes a question that suggests conflict or apprehension."
7,"τοῦ θεοῦ τοῦ ὑψίστου; ὁρκίζω σε τὸν θεόν, μή με βασανίσῃς.  ἔλεγεν γὰρ αὐτῷ Ἔξελθε τὸ πνεῦμα τὸ ἀκάθαρτον","of the Most High God? I implore You by God that You do not torment me."" For He said to him, ""Come out, unclean spirit,",-0.6,80,"The segment expresses fear of torment and the presence of an unclean spirit, indicating a negative and distressing situation."
8,ἐκ τοῦ ἀνθρώπου.  καὶ ἐπηρώτα αὐτόν Τί ὄνομά σοι; καὶ,"out of the man!"" And He asked him, ""What is your name?"" And",0.0,50,"This segment is neutral, as it is simply a question about someone's name."
9,"λέγει αὐτῷ Λεγιὼν ὄνομά μοι,","he answered, saying, ""My name is Legion;",-0.3,60,"The name ""Legion"" can be associated with a large, potentially threatening force, giving it a slightly negative connotation."
10,ὅτι πολλοί ἐσμεν·  καὶ,"for we are many.""",-0.4,65,"The statement ""we are many"" from the entity named Legion reinforces the idea of a potentially overwhelming and negative force."
1,παρεκάλει αὐτὸν πολλὰ ἵνα μὴ αὐτὰ ἀποστείλῃ ἔξω τῆς,And begged Him earnestly that He would not send them away out of the,-0.2,70,"This segment describes a plea or request to avoid something, suggesting a negative sentiment due to the desire to prevent an action."
2,"χώρας.  Ἦν δὲ ἐκεῖ πρὸς τῷ ὄρει ἀγέλη χοίρων μεγάλη βοσκομένη·  καὶ παρεκάλεσαν αὐτὸν λέγοντες Πέμψον  ἡμᾶς εἰς τοὺς χοίρους, ἵνα εἰς αὐτοὺς εἰσέλθωμεν.  καὶ ἐπέτρεψεν","country. Now a large herd of swine was feeding there near the mountains. So they begged Him, saying, ""Send us to the swine, that we may enter them."" And He gave them permission.",-0.3,75,"This segment involves a request from unclean spirits to enter swine, which leads to a destructive event in later segments. The initial request and the presence of unclean spirits suggest a negative sentiment."
3,αὐτοῖς. καὶ ἐξελθόντα τὰ πνεύματα τὰ ἀκάθαρτα,them. And when the unclean spirits had gone out,-0.6,80,"The mention of ""unclean spirits"" directly indicates a negative sentiment. The departure of these spirits might suggest a slight positive shift, but the overall tone remains negative."
4,"εἰσῆλθον εἰς τοὺς χοίρους, καὶ ὥρμησεν ἡ ἀγέλη κατὰ τοῦ",they went into the swine. Then the herd ran violently down the,-0.7,85,The entry of the unclean spirits into the swine and the subsequent violent action of the herd indicate a strong negative sentiment due to the destructive consequences.
5,"κρημνοῦ εἰς τὴν θάλασσαν, ὡς δισχίλιοι, καὶ ἐπνίγοντο ἐν",steep place into the sea (there were about two thousand); and they drowned in,-0.9,90,"The drowning of a large number of swine is a clearly negative event, indicating loss and destruction. The high number emphasizes the severity of the event."
6,τῇ θαλάσσῃ.  Καὶ οἱ βόσκοντες αὐτοὺς ἔφυγον καὶ ἀπήγγειλαν,the sea. So those who fed the swine fled and told it,-0.4,75,The flight of the swineherds suggests fear and a negative reaction to the preceding events. The act of reporting the incident implies a significant and likely negative occurrence.
7,εἰς τὴν πόλιν καὶ εἰς τοὺς ἀγρούς· καὶ ἦλθον ἰδεῖν,in the city and in the country. And they went out to see,0.0,60,"This segment is neutral. It describes people going to see what happened, without expressing any particular emotion or judgment."
8,"τί ἐστιν τὸ γεγονός.  καὶ ἔρχονται πρὸς τὸν Ἰησοῦν, καὶ","what it was that had happened. Then they came to Jesus, and",0.1,65,"The segment is slightly positive due to the people seeking Jesus, which implies a hope for resolution or help. However, the overall sentiment is still relatively neutral."
9,θεωροῦσιν τὸν δαιμονιζόμενον καθήμενον ἱματισμένον καὶ,"saw the one who had been demon-possessed and had the legion, sitting and clothed and",0.4,75,"This segment is moderately positive. The formerly demon-possessed man is now described as sitting and clothed, suggesting a restoration of order and well-being."
10,"σωφρονοῦντα, τὸν ἐσχηκότα τὸν λεγιῶνα, καὶ ἐφοβήθησαν.  καὶ διηγήσαντο αὐτοῖς οἱ ἰδόντες πῶς ἐγένετο τῷ δαιμονιζομένῳ",in his right mind. And they were afraid. And those who saw it told them how it happened to him who had been demon-possessed.,-0.3,70,"The segment contains mixed sentiments. The man being in his right mind is positive, but the people's fear introduces a negative element. The overall sentiment leans slightly negative due to the fear response."
1,καὶ περὶ τῶν χοίρων.  καὶ ἤρξαντο παρακαλεῖν,"And concerning the pigs, they began to plead",-0.2,60,"The segment describes a plea, which can imply a negative situation or request for help. The mention of pigs doesn't inherently carry strong sentiment."
2,αὐτὸν ἀπελθεῖν ἀπὸ τῶν ὁρίων αὐτῶν.  Καὶ ἐμβαίνοντος,him to depart from their region. And as he was getting into,-0.1,55,"Asking someone to depart can indicate discomfort or a negative interaction, but it's not strongly negative. The act of getting into something is neutral."
3,αὐτοῦ εἰς τὸ πλοῖον παρεκάλει αὐτὸν ὁ δαιμονισθεὶς ἵνα,"the boat, the demon-possessed man begged him that",-0.3,70,"The presence of a ""demon-possessed"" man and the act of begging suggest a negative or troubled situation."
4,"μετʼ αὐτοῦ ᾖ.  καὶ οὐκ ἀφῆκεν αὐτόν, ἀλλὰ λέγει αὐτῷ","he might be with him. And he did not allow him, but says to him",-0.1,65,"The man's desire to be with him suggests a need or dependence, and the refusal implies a slight negative tone."
5,"Ὕπαγε εἰς τὸν οἶκόν σου πρὸς τοὺς σούς, καὶ ἀπάγγειλον","Go to your home to your own people, and report",0.2,60,"Being told to go home and report something is generally neutral, but can be seen as slightly positive as it implies a purpose and connection."
6,αὐτοῖς ὅσα ὁ κύριός σοι πεποίηκεν καὶ ἠλέησέν σε.  καὶ,to them how much the Lord has done for you and has had mercy on you. And,0.7,85,"The phrases ""has done for you"" and ""has had mercy on you"" strongly indicate positive sentiment and divine favor."
7,ἀπῆλθεν καὶ ἤρξατο κηρύσσειν ἐν τῇ Δεκαπόλει ὅσα ἐποίησεν,he went away and began to proclaim in the Decapolis how much Jesus had done,0.4,75,"Proclaiming good deeds is generally positive, suggesting a message of hope or gratitude. The mention of Jesus adds a positive religious connotation."
8,"αὐτῷ ὁ Ἰησοῦς, καὶ πάντες ἐθαύμαζον.  Καὶ διαπεράσαντος τοῦ Ἰησοῦ ἐν τῷ πλοίῳ πάλιν εἰς","for him Jesus, and all were amazed. And when Jesus had crossed over again in the boat to",0.5,80,"People being amazed is generally positive, suggesting wonder and awe. The continued presence of Jesus reinforces a positive religious context."
9,"τὸ πέραν συνήχθη ὄχλος πολὺς ἐπʼ αὐτόν, καὶ ἦν παρὰ τὴν","the other side, a large crowd gathered to him, and he was by the",0.2,65,"A large crowd gathering suggests popularity or interest, which is mildly positive. Being by the sea is neutral."
10,"θάλασσαν.  Καὶ ἔρχεται εἷς τῶν ἀρχισυναγώγων, ὀνόματι","sea. And one of the rulers of the synagogue comes, named",0.1,50,"The arrival of a ruler of the synagogue is relatively neutral, though it could imply importance or authority. The mention of a name is neutral."
1,"Ἰάειρος,  καὶ ἰδὼν αὐτὸν πίπτει πρὸς τοὺς πόδας αὐτοῦ καὶ","And Jairus, when he saw him, fell at his feet and",0.0,60,"This segment is neutral, simply describing an action without expressing strong emotion."
2,παρακαλεῖ αὐτὸν πολλὰ λέγων ὅτι Τὸ θυγάτριόν μου,"begged him earnestly, saying, ""My little daughter",-0.2,70,"This segment expresses a plea, suggesting a sense of desperation or worry."
3,"ἐσχάτως ἔχει, ἵνα ἐλθὼν ἐπιθῇς τὰς χεῖρας αὐτῇ ἵνα σωθῇ","is at the point of death. Come and lay your hands on her, so that she may be made well",0.3,75,"This segment contains a plea for healing, indicating hope and a desire for a positive outcome."
4,καὶ ζήσῃ.  καὶ ἀπῆλθεν μετʼ αὐτοῦ. Καὶ ἠκολούθει αὐτῷ,"and live."" And he went away with him. And a large crowd followed him",0.1,65,"This segment is slightly positive due to the hope for life, but mostly descriptive."
5,"ὄχλος πολύς, καὶ συνέθλιβον αὐτόν.  καὶ γυνὴ οὖσα ἐν ῥύσει αἵματος δώδεκα ἔτη  καὶ πολλὰ παθοῦσα ὑπὸ πολλῶν","and thronged him. And there was a woman who had had a discharge of blood for twelve years, and who had suffered much under many",-0.5,80,"This segment describes suffering and a chronic illness, indicating a negative sentiment."
6,ἰατρῶν καὶ δαπανήσασα τὰ παρʼ αὐτῆς πάντα καὶ μηδὲν,"physicians, and had spent all that she had, and was no better",-0.6,85,"This segment highlights the woman's financial and physical struggles, conveying a strong negative sentiment."
7,"ὠφεληθεῖσα ἀλλὰ μᾶλλον εἰς τὸ χεῖρον ἐλθοῦσα,  ἀκούσασα",but rather grew worse. She had heard,-0.4,75,"The phrase ""grew worse"" clearly indicates a negative sentiment."
8,"τὰ περὶ τοῦ Ἰησοῦ, ἐλθοῦσα ἐν τῷ ὄχλῳ ὄπισθεν",the reports about Jesus and came up behind him in the crowd,0.1,60,"This segment is slightly positive due to the implied hope associated with Jesus, but is mostly descriptive."
9,ἥψατο τοῦ ἱματίου αὐτοῦ·  ἔλεγεν γὰρ ὅτι Ἐὰν ἅψωμαι,"and touched his garment, for she said, ""If I touch",0.2,70,"This segment expresses hope and belief in healing power, indicating a positive sentiment."
10,κἂν τῶν ἱματίων αὐτοῦ σωθήσομαι.  καὶ εὐθὺς ἐξηράνθη,"even his garments, I will be made well."" And immediately the flow of blood dried up.",0.7,85,This segment expresses a strong positive sentiment due to the healing and the belief in being made well.
1,"ἡ πηγὴ τοῦ αἵματος αὐτῆς, καὶ ἔγνω τῷ σώματι ὅτι ἴαται  ἀπὸ τῆς μάστιγος.  καὶ εὐθὺς ὁ Ἰησοῦς ἐπιγνοὺς ἐν ἑαυτῷ","the source of her blood, and she knew in her body that she was healed of the affliction. And immediately Jesus, perceiving in himself",0.8,90,"This segment describes healing and positive recognition, indicating a strong positive sentiment."
2,τὴν ἐξ αὐτοῦ δύναμιν ἐξελθοῦσαν ἐπιστραφεὶς ἐν τῷ ὄχλῳ,"the power that had gone out from him, turning around in the crowd",0.3,70,"This segment describes power emanating from Jesus, which carries a slightly positive sentiment due to the implication of divine ability."
3,ἔλεγεν Τίς μου ἥψατο τῶν ἱματίων;  καὶ ἔλεγον αὐτῷ οἱ,"said, ""Who touched my clothes?"" And his",-0.1,60,"This segment expresses a question and a sense of inquiry, which is neutral but slightly negative due to the potential for concern or intrusion."
4,"μαθηταὶ αὐτοῦ Βλέπεις τὸν ὄχλον συνθλίβοντά σε, καὶ","disciples said to him, ""You see the crowd pressing around you, and",-0.2,70,"This segment describes a crowd pressing around, which can be interpreted as slightly negative due to the potential for discomfort or danger."
5,λέγεις Τίς μου ἥψατο;  καὶ περιεβλέπετο ἰδεῖν τὴν τοῦτο,"you say, 'Who touched me?'"" And he looked around to see the one who had done this.",-0.1,65,"This segment expresses a continued inquiry and a search for someone, which carries a slightly negative sentiment due to the uncertainty and potential for confrontation."
6,"ποιήσασαν.  ἡ δὲ γυνὴ φοβηθεῖσα καὶ τρέμουσα, εἰδυῖα","The woman, fearing and trembling, knowing",-0.7,85,"This segment describes fear and trembling, indicating a strong negative sentiment."
7,"ὃ γέγονεν αὐτῇ, ἦλθεν καὶ προσέπεσεν αὐτῷ καὶ εἶπεν","what had happened to her, came and fell down before him and said",-0.3,75,"This segment describes someone falling down before another, which can be interpreted as a sign of desperation or humility, carrying a slightly negative sentiment."
8,"αὐτῷ πᾶσαν τὴν ἀλήθειαν.  ὁ δὲ εἶπεν αὐτῇ Θυγάτηρ,","to him the whole truth. And he said to her, ""Daughter,",0.2,65,"This segment describes someone telling the truth and being addressed as ""daughter"", which carries a slightly positive sentiment due to the implication of honesty and affection."
9,"ἡ πίστις σου σέσωκέν σε· ὕπαγε εἰς εἰρήνην, καὶ ἴσθι","your faith has made you well; go in peace, and be",0.9,95,"This segment expresses faith, healing, and peace, indicating a very strong positive sentiment."
10,ὑγιὴς ἀπὸ τῆς μάστιγός σου.  Ἔτι αὐτοῦ λαλοῦντος ἔρχονται,"healed of your disease."" While he was still speaking, there come",0.6,80,"This segment describes healing and the arrival of someone, which carries a positive sentiment due to the implication of recovery and potential good news."
1,ἀπὸ τοῦ ἀρχισυναγώγου λέγοντες ὅτι Ἡ θυγάτηρ,"Coming from the synagogue ruler, saying, ""Your daughter""",-0.2,60,"The segment introduces a situation involving the daughter of a synagogue ruler, setting a potentially negative tone due to the mention of a family member."
2,σου ἀπέθανεν· τί ἔτι σκύλλεις τὸν διδάσκαλον;  ὁ δὲ Ἰησοῦς,is dead. Why do you still trouble the teacher? But Jesus,-0.7,85,This segment expresses grief and loss with the statement that someone's daughter has died. The question implies a sense of futility and burden.
3,παρακούσας τὸν λόγον λαλούμενον λέγει τῷ ἀρχισυναγώγῳ,"overhearing the word being spoken, says to the synagogue ruler,",0.1,50,This segment is neutral in tone. It simply describes Jesus overhearing and then speaking to the synagogue ruler. There is no explicit positive or negative sentiment.
4,"Μὴ φοβοῦ, μόνον πίστευε.  καὶ οὐκ ἀφῆκεν οὐδένα μετʼ","""Do not fear, only believe."" And he did not allow anyone to follow with",0.6,75,"The phrase ""Do not fear, only believe"" expresses encouragement and hope, suggesting a positive sentiment. The rest of the sentence is neutral."
5,αὐτοῦ συνακολουθῆσαι εἰ μὴ τὸν Πέτρον καὶ Ἰάκωβον,him except Peter and James,0.0,40,This segment is neutral. It simply states who was allowed to follow Jesus. There is no inherent positive or negative sentiment.
6,καὶ Ἰωάνην τὸν ἀδελφὸν Ἰακώβου.  καὶ ἔρχονται εἰς τὸν,and John the brother of James. And they come to the,0.0,40,This segment is neutral. It continues to list the people and describes their arrival. There is no inherent positive or negative sentiment.
7,"οἶκον τοῦ ἀρχισυναγώγου, καὶ θεωρεῖ θόρυβον καὶ κλαίοντας","house of the synagogue ruler, and sees a commotion and people weeping",-0.6,80,"The segment describes a scene of ""commotion"" and ""weeping,"" indicating sadness and distress, thus a negative sentiment."
8,"καὶ ἀλαλάζοντας πολλά,  καὶ εἰσελθὼν λέγει αὐτοῖς","and wailing loudly. And entering, he says to them,",-0.5,75,"The segment describes ""wailing loudly,"" which indicates grief and sorrow, thus a negative sentiment. The rest of the sentence is neutral."
9,Τί θορυβεῖσθε καὶ κλαίετε; τὸ παιδίον οὐκ ἀπέθανεν ἀλλὰ,"""Why are you making a commotion and weeping? The child is not dead but",0.3,65,"The question ""Why are you making a commotion and weeping?"" challenges the negative atmosphere. The statement ""The child is not dead"" offers a glimmer of hope, shifting the sentiment slightly positive."
10,καθεύδει.  καὶ κατεγέλων αὐτοῦ. αὐτὸς δὲ ἐκβαλὼν πάντας,"sleeping."" And they were laughing at him. But he, having put everyone out,",-0.4,70,"The phrase ""they were laughing at him"" indicates mockery and disbelief, contributing to a negative sentiment. The action of putting everyone out is neutral but follows the negative reaction."
1,παραλαμβάνει τὸν πατέρα τοῦ παιδίου καὶ τὴν μητέρα,He takes the father of the child and the mother,0.6,70,"This segment describes a caring action, suggesting a positive sentiment."
2,"καὶ τοὺς μετʼ αὐτοῦ, καὶ εἰσπορεύεται ὅπου ἦν τὸ παιδίον·  καὶ κρατήσας τῆς χειρὸς τοῦ παιδίου λέγει αὐτῇ Ταλειθά","and those with him, and enters where the child was. And taking hold of the child's hand, he says to her, ""Talitha""",0.7,75,"This segment describes a healing action, suggesting a positive sentiment."
3,"κούμ, ὅ ἐστιν μεθερμηνευόμενον Τὸ κοράσιον, σοὶ λέγω,","""Koum,"" which is translated, ""Little girl, I say to you,""",0.7,75,"This segment contains a direct address with an implied positive action, suggesting a positive sentiment."
4,"ἔγειρε.  καὶ εὐθὺς ἀνέστη τὸ κοράσιον καὶ περιεπάτει, ἦν","""Arise."" And immediately the girl arose and walked; she was",0.9,90,"This segment describes a miraculous healing, suggesting a very positive sentiment."
5,"γὰρ ἐτῶν δώδεκα. καὶ ἐξέστησαν εὐθὺς ἐκστάσει μεγάλῃ.  καὶ διεστείλατο αὐτοῖς πολλὰ ἵνα μηδεὶς γνοῖ τοῦτο, καὶ","for twelve years old. And they were immediately overcome with great amazement. And he strictly charged them that no one should know it, and",0.6,70,"This segment describes amazement at a miracle, suggesting a positive sentiment, although mixed with secrecy."
6,"εἶπεν δοθῆναι αὐτῇ φαγεῖν.  Καὶ ἐξῆλθεν ἐκεῖθεν, καὶ ἔρχεται εἰς τὴν πατρίδα αὐτοῦ,","said to give her something to eat. And he went out from there and came to his hometown,",0.5,60,"This segment describes a caring action and a return home, suggesting a mildly positive sentiment."
7,καὶ ἀκολουθοῦσιν αὐτῷ οἱ μαθηταὶ αὐτοῦ.  Καὶ γενομένου,and his disciples followed him. And when,0.5,50,"This segment describes disciples following, suggesting a neutral to slightly positive sentiment due to the association with teaching."
8,σαββάτου ἤρξατο διδάσκειν ἐν τῇ συναγωγῇ· καὶ οἱ πολλοὶ,"the Sabbath had come, he began to teach in the synagogue. And many",0.6,65,"This segment describes teaching, which is generally viewed as a positive activity."
9,"ἀκούοντες ἐξεπλήσσοντο λέγοντες Πόθεν τούτῳ ταῦτα,","hearing him were astonished, saying, ""Where did this man get these things?""",0.3,60,"This segment describes astonishment, which can be positive or negative depending on the context. Here, it seems more inquisitive than overtly positive or negative."
10,"καὶ τίς ἡ σοφία ἡ δοθεῖσα τούτῳ, καὶ αἱ δυνάμεις τοιαῦται  διὰ τῶν χειρῶν αὐτοῦ γινόμεναι;  οὐχ οὗτός ἐστιν ὁ τέκτων,","""What is the wisdom given to him? And what mighty works are done by his hands! Is not this the carpenter,""",0.4,65,"This segment expresses wonder and recognition of power, suggesting a slightly positive sentiment, although mixed with questioning."
1,ὁ υἱὸς τῆς Μαρίας καὶ ἀδελφὸς Ἰακώβου καὶ Ἰωσῆτος καὶ,The son of Mary and brother of James and Joses and,0.0,60,"This segment is a statement of fact, identifying individuals. It doesn't express any particular sentiment."
2,Ἰούδα καὶ Σίμωνος; καὶ οὐκ εἰσὶν αἱ ἀδελφαὶ αὐτοῦ ὧδε,Judas and Simon? And are not his sisters here,0.0,60,This segment is a question and a statement of fact. It doesn't express any strong sentiment.
3,πρὸς ἡμᾶς; καὶ ἐσκανδαλίζοντο ἐν αὐτῷ.  καὶ ἔλεγεν,with us? And they were offended at him. And he said,-0.4,70,"The phrase ""they were offended at him"" indicates a negative sentiment."
4,αὐτοῖς ὁ Ἰησοῦς ὅτι Οὐκ ἔστιν προφήτης ἄτιμος εἰ μὴ ἐν,"to them Jesus, that ""A prophet is not without honor except in",-0.2,65,"The phrase ""not without honor except"" suggests a negative undertone related to lack of recognition."
5,τῇ πατρίδι αὐτοῦ καὶ ἐν τοῖς συγγενεῦσιν αὐτοῦ καὶ ἐν τῇ,his hometown and among his relatives and in his,-0.1,60,"This segment continues the thought from the previous segment, implying a lack of honor in familiar places, which carries a slightly negative sentiment."
6,οἰκίᾳ αὐτοῦ.  Καὶ οὐκ ἐδύνατο ἐκεῖ ποιῆσαι οὐδεμίαν,"house."" And he could not do any",-0.3,70,"The phrase ""he could not do any"" indicates a limitation or inability, which carries a negative sentiment."
7,"δύναμιν, εἰ μὴ ὀλίγοις ἀρρώστοις ἐπιθεὶς τὰς χεῖρας ἐθεράπευσεν·  καὶ ἐθαύμασεν διὰ τὴν ἀπιστίαν αὐτῶν.  Καὶ περιῆγεν τὰς κώμας κύκλῳ διδάσκων.  Καὶ προσκαλεῖται","miracle there, except that he laid his hands on a few sick people and healed them. And he marveled because of their unbelief. And he went around the villages teaching. And he called",-0.4,75,"The phrase ""he marveled because of their unbelief"" expresses disappointment and disbelief, indicating a negative sentiment."
8,"τοὺς δώδεκα, καὶ ἤρξατο αὐτοὺς ἀποστέλλειν δύο",the twelve and began to send them out two,0.2,60,"Sending out the twelve can be seen as a positive action, indicating purpose and mission."
9,"δύο, καὶ ἐδίδου αὐτοῖς ἐξουσίαν τῶν πνευμάτων τῶν ἀκαθάρτων,  καὶ παρήγγειλεν αὐτοῖς ἵνα μηδὲν αἴρωσιν εἰς ὁδὸν εἰ","by two, and gave them authority over the unclean spirits, and charged them to take nothing for their journey except",0.3,70,"Giving authority over unclean spirits is a positive action, suggesting empowerment and overcoming evil."
10,"μὴ ῥάβδον μόνον, μὴ ἄρτον, μὴ πήραν, μὴ εἰς τὴν ζώνην","a staff only, no bread, no bag, no money in their belts,",-0.1,60,"The instructions to take nothing suggests a sense of austerity or hardship, carrying a slightly negative sentiment."
1,"χαλκόν,  ἀλλὰ ὑποδεδεμένους σανδάλια, καὶ μὴ ἐνδύσασθαι",But to wear sandals; and not put on,0.0,60,This segment is a neutral instruction regarding attire.
2,δύο χιτῶνας.  καὶ ἔλεγεν αὐτοῖς Ὅπου ἐὰν εἰσέλθητε,"two tunics. And he said to them, ""Wherever you enter",0.0,60,This segment is a neutral statement of instruction.
3,"εἰς οἰκίαν, ἐκεῖ μένετε ἕως ἂν ἐξέλθητε ἐκεῖθεν.  καὶ ὃς","into a house, stay there until you depart from there."" And whoever,",0.0,60,This segment is a neutral instruction about staying in a house.
4,"ἂν τόπος μὴ δέξηται ὑμᾶς μηδὲ ἀκούσωσιν ὑμῶν, ἐκπορευόμενοι","any place does not receive you or hear you, when you depart",-0.2,70,"This segment describes rejection, which carries a slightly negative sentiment."
5,ἐκεῖθεν ἐκτινάξατε τὸν χοῦν τὸν ὑποκάτω τῶν ποδῶν,"from there, shake off the dust under your feet",-0.1,65,"This segment describes an action of dismissal or rejection, carrying a slightly negative sentiment."
6,ὑμῶν εἰς μαρτύριον αὐτοῖς.  Καὶ ἐξελθόντες ἐκήρυξαν ἵνα,"your feet as a testimony against them."" And they went out and proclaimed that",0.1,60,"This segment describes a proclamation, which can be seen as slightly positive or neutral depending on the context."
7,"μετανοῶσιν,  καὶ δαιμόνια πολλὰ ἐξέβαλλον, καὶ ἤλειφον","they should repent. And they cast out many demons, and anointed",0.3,75,"This segment describes repentance and casting out demons, which are generally positive actions."
8,"ἐλαίῳ πολλοὺς ἀρρώστους καὶ ἐθεράπευον.  Καὶ ἤκουσεν ὁ βασιλεὺς Ἡρῴδης, φανερὸν γὰρ ἐγένετο","with oil many who were sick and healed them. And King Herod heard of it, for his name had become well known.",0.4,75,"This segment describes healing, which is a positive action. The mention of King Herod is neutral."
9,"τὸ ὄνομα αὐτοῦ, καὶ ἔλεγον ὅτι Ἰὼάνης ὁ βαπτίζων ἐγήγερται","and they were saying, ""John the Baptist has been raised",0.1,60,"This segment is a statement about John the Baptist being raised, which is a significant event but neutral in sentiment without further context."
10,"ἐκ νεκρῶν, καὶ διὰ τοῦτο ἐνεργοῦσιν αἱ δυνάμεις ἐν αὐτῷ·  ἄλλοι δὲ ἔλεγον ὅτι Ἠλείας ἐστίν· ἄλλοι δὲ ἔλεγον","from the dead; that is why these miraculous powers are at work in him."" But others said, ""He is Elijah."" And others said,",0.1,65,"This segment describes miraculous powers and speculation about identity, which is generally neutral but slightly positive due to the mention of powers."
